2025-04-07 10:50:50 cuidar_plus_backend  | [2025-04-07 13:50:50 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-04-07 10:50:50 cuidar_plus_backend  | [2025-04-07 13:50:50 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
2025-04-07 10:50:50 cuidar_plus_backend  | [2025-04-07 13:50:50 +0000] [1] [INFO] Using worker: sync
2025-04-07 10:38:11 mysql_container      | 2025-04-07 13:38:11+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.41-1.el9 started.
2025-04-07 10:38:12 mysql_container      | 2025-04-07 13:38:12+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
2025-04-07 10:38:12 mysql_container      | 2025-04-07 13:38:12+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.41-1.el9 started.
2025-04-07 10:38:12 mysql_container      | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
2025-04-07 10:50:50 cuidar_plus_backend  | [2025-04-07 13:50:50 +0000] [7] [INFO] Booting worker with pid: 7
2025-04-07 10:38:13 mysql_container      | 2025-04-07T13:38:13.274535Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
2025-04-07 10:50:51 cuidar_plus_backend  | [2025-04-07 13:50:51 +0000] [7] [ERROR] Exception in worker process
2025-04-07 10:50:51 cuidar_plus_backend  | Traceback (most recent call last):
2025-04-07 10:50:51 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-04-07 10:50:51 cuidar_plus_backend  |     worker.init_process()
2025-04-07 10:50:51 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-04-07 10:50:51 cuidar_plus_backend  |     self.load_wsgi()
2025-04-07 10:38:13 mysql_container      | 2025-04-07T13:38:13.292107Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.41) starting as process 1
2025-04-07 10:38:13 mysql_container      | 2025-04-07T13:38:13.322601Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
2025-04-07 10:50:51 cuidar_plus_backend  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-04-07 10:38:14 mysql_container      | 2025-04-07T13:38:14.279199Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
